Date,Year,Month,Quarter
1935-07-05,1935,7,3
1935-07-06,1935,7,3
1935-07-07,1935,7,3
1935-07-08,1935,7,3
1935-07-09,1935,7,3
1935-07-10,1935,7,3
1935-07-11,1935,7,3
1935-07-12,1935,7,3
1935-07-13,1935,7,3
1935-07-14,1935,7,3
1935-07-15,1935,7,3
1935-07-16,1935,7,3
1935-07-17,1935,7,3
1935-07-18,1935,7,3
1935-07-19,1935,7,3
1935-07-20,1935,7,3
1935-07-21,1935,7,3
1935-07-22,1935,7,3
1935-07-23,1935,7,3
1935-07-24,1935,7,3
1935-07-25,1935,7,3
1935-07-26,1935,7,3
1935-07-27,1935,7,3
1935-07-28,1935,7,3
1935-07-29,1935,7,3
1935-07-30,1935,7,3
1935-07-31,1935,7,3
1935-08-01,1935,8,3
1935-08-02,1935,8,3
1935-08-03,1935,8,3
1935-08-04,1935,8,3
1935-08-05,1935,8,3
1935-08-06,1935,8,3
1935-08-07,1935,8,3
1935-08-08,1935,8,3
1935-08-09,1935,8,3
1935-08-10,1935,8,3
1935-08-11,1935,8,3
1935-08-12,1935,8,3
1935-08-13,1935,8,3
1935-08-14,1935,8,3
1935-08-15,1935,8,3
1935-08-16,1935,8,3
1935-08-17,1935,8,3
1935-08-18,1935,8,3
1935-08-19,1935,8,3
1935-08-20,1935,8,3
1935-08-21,1935,8,3
1935-08-22,1935,8,3
1935-08-23,1935,8,3
1935-08-24,1935,8,3
1935-08-25,1935,8,3
1935-08-26,1935,8,3
1935-08-27,1935,8,3
1935-08-28,1935,8,3
1935-08-29,1935,8,3
1935-08-30,1935,8,3
1935-08-31,1935,8,3
1935-09-01,1935,9,3
1935-09-02,1935,9,3
1935-09-03,1935,9,3
1935-09-04,1935,9,3
1935-09-05,1935,9,3
1935-09-06,1935,9,3
1935-09-07,1935,9,3
1935-09-08,1935,9,3
1935-09-09,1935,9,3
1935-09-10,1935,9,3
1935-09-11,1935,9,3
1935-09-12,1935,9,3
1935-09-13,1935,9,3
1935-09-14,1935,9,3
1935-09-15,1935,9,3
1935-09-16,1935,9,3
1935-09-17,1935,9,3
1935-09-18,1935,9,3
1935-09-19,1935,9,3
1935-09-20,1935,9,3
1935-09-21,1935,9,3
1935-09-22,1935,9,3
1935-09-23,1935,9,3
1935-09-24,1935,9,3
1935-09-25,1935,9,3
1935-09-26,1935,9,3
1935-09-27,1935,9,3
1935-09-28,1935,9,3
1935-09-29,1935,9,3
1935-09-30,1935,9,3
1935-10-01,1935,10,4
1935-10-02,1935,10,4
1935-10-03,1935,10,4
1935-10-04,1935,10,4
1935-10-05,1935,10,4
1935-10-06,1935,10,4
1935-10-07,1935,10,4
1935-10-08,1935,10,4
1935-10-09,1935,10,4
1935-10-10,1935,10,4
1935-10-11,1935,10,4
1935-10-12,1935,10,4
1935-10-13,1935,10,4
1935-10-14,1935,10,4
1935-10-15,1935,10,4
1935-10-16,1935,10,4
1935-10-17,1935,10,4
1935-10-18,1935,10,4
1935-10-19,1935,10,4
1935-10-20,1935,10,4
1935-10-21,1935,10,4
1935-10-22,1935,10,4
1935-10-23,1935,10,4
1935-10-24,1935,10,4
1935-10-25,1935,10,4
1935-10-26,1935,10,4
1935-10-27,1935,10,4
1935-10-28,1935,10,4
1935-10-29,1935,10,4
1935-10-30,1935,10,4
1935-10-31,1935,10,4
1935-11-01,1935,11,4
1935-11-02,1935,11,4
1935-11-03,1935,11,4
1935-11-04,1935,11,4
1935-11-05,1935,11,4
1935-11-06,1935,11,4
1935-11-07,1935,11,4
1935-11-08,1935,11,4
1935-11-09,1935,11,4
1935-11-10,1935,11,4
1935-11-11,1935,11,4
1935-11-12,1935,11,4
1935-11-13,1935,11,4
1935-11-14,1935,11,4
1935-11-15,1935,11,4
1935-11-16,1935,11,4
1935-11-17,1935,11,4
1935-11-18,1935,11,4
1935-11-19,1935,11,4
1935-11-20,1935,11,4
1935-11-21,1935,11,4
1935-11-22,1935,11,4
1935-11-23,1935,11,4
1935-11-24,1935,11,4
1935-11-25,1935,11,4
1935-11-26,1935,11,4
1935-11-27,1935,11,4
1935-11-28,1935,11,4
1935-11-29,1935,11,4
1935-11-30,1935,11,4
1935-12-01,1935,12,4
1935-12-02,1935,12,4
1935-12-03,1935,12,4
1935-12-04,1935,12,4
1935-12-05,1935,12,4
1935-12-06,1935,12,4
1935-12-07,1935,12,4
1935-12-08,1935,12,4
1935-12-09,1935,12,4
1935-12-10,1935,12,4
1935-12-11,1935,12,4
1935-12-12,1935,12,4
1935-12-13,1935,12,4
1935-12-14,1935,12,4
1935-12-15,1935,12,4
1935-12-16,1935,12,4
1935-12-17,1935,12,4
1935-12-18,1935,12,4
1935-12-19,1935,12,4
1935-12-20,1935,12,4
1935-12-21,1935,12,4
1935-12-22,1935,12,4
1935-12-23,1935,12,4
1935-12-24,1935,12,4
1935-12-25,1935,12,4
1935-12-26,1935,12,4
1935-12-27,1935,12,4
1935-12-28,1935,12,4
1935-12-29,1935,12,4
1935-12-30,1935,12,4
1935-12-31,1935,12,4
1936-01-01,1936,1,1
1936-01-02,1936,1,1
1936-01-03,1936,1,1
1936-01-04,1936,1,1
1936-01-05,1936,1,1
1936-01-06,1936,1,1
1936-01-07,1936,1,1
1936-01-08,1936,1,1
1936-01-09,1936,1,1
1936-01-10,1936,1,1
1936-01-11,1936,1,1
1936-01-12,1936,1,1
1936-01-13,1936,1,1
1936-01-14,1936,1,1
1936-01-15,1936,1,1
1936-01-16,1936,1,1
1936-01-17,1936,1,1
1936-01-18,1936,1,1
1936-01-19,1936,1,1
1936-01-20,1936,1,1
1936-01-21,1936,1,1
1936-01-22,1936,1,1
1936-01-23,1936,1,1
1936-01-24,1936,1,1
1936-01-25,1936,1,1
1936-01-26,1936,1,1
1936-01-27,1936,1,1
1936-01-28,1936,1,1
1936-01-29,1936,1,1
1936-01-30,1936,1,1
1936-01-31,1936,1,1
1936-02-01,1936,2,1
1936-02-02,1936,2,1
1936-02-03,1936,2,1
1936-02-04,1936,2,1
1936-02-05,1936,2,1
1936-02-06,1936,2,1
1936-02-07,1936,2,1
1936-02-08,1936,2,1
1936-02-09,1936,2,1
1936-02-10,1936,2,1
1936-02-11,1936,2,1
1936-02-12,1936,2,1
1936-02-13,1936,2,1
1936-02-14,1936,2,1
1936-02-15,1936,2,1
1936-02-16,1936,2,1
1936-02-17,1936,2,1
1936-02-18,1936,2,1
1936-02-19,1936,2,1
1936-02-20,1936,2,1
1936-02-21,1936,2,1
1936-02-22,1936,2,1
1936-02-23,1936,2,1
1936-02-24,1936,2,1
1936-02-25,1936,2,1
1936-02-26,1936,2,1
1936-02-27,1936,2,1
1936-02-28,1936,2,1
1936-02-29,1936,2,1
1936-03-01,1936,3,1
1936-03-02,1936,3,1
1936-03-03,1936,3,1
1936-03-04,1936,3,1
1936-03-05,1936,3,1
1936-03-06,1936,3,1
1936-03-07,1936,3,1
1936-03-08,1936,3,1
1936-03-09,1936,3,1
1936-03-10,1936,3,1
1936-03-11,1936,3,1
1936-03-12,1936,3,1
1936-03-13,1936,3,1
1936-03-14,1936,3,1
1936-03-15,1936,3,1
1936-03-16,1936,3,1
1936-03-17,1936,3,1
1936-03-18,1936,3,1
1936-03-19,1936,3,1
1936-03-20,1936,3,1
1936-03-21,1936,3,1
1936-03-22,1936,3,1
1936-03-23,1936,3,1
1936-03-24,1936,3,1
1936-03-25,1936,3,1
1936-03-26,1936,3,1
1936-03-27,1936,3,1
1936-03-28,1936,3,1
1936-03-29,1936,3,1
1936-03-30,1936,3,1
1936-03-31,1936,3,1
1936-04-01,1936,4,2
1936-04-02,1936,4,2
1936-04-03,1936,4,2
1936-04-04,1936,4,2
1936-04-05,1936,4,2
1936-04-06,1936,4,2
1936-04-07,1936,4,2
1936-04-08,1936,4,2
1936-04-09,1936,4,2
1936-04-10,1936,4,2
1936-04-11,1936,4,2
1936-04-12,1936,4,2
1936-04-13,1936,4,2
1936-04-14,1936,4,2
1936-04-15,1936,4,2
1936-04-16,1936,4,2
1936-04-17,1936,4,2
1936-04-18,1936,4,2
1936-04-19,1936,4,2
1936-04-20,1936,4,2
1936-04-21,1936,4,2
1936-04-22,1936,4,2
1936-04-23,1936,4,2
1936-04-24,1936,4,2
1936-04-25,1936,4,2
1936-04-26,1936,4,2
1936-04-27,1936,4,2
1936-04-28,1936,4,2
1936-04-29,1936,4,2
1936-04-30,1936,4,2
1936-05-01,1936,5,2
1936-05-02,1936,5,2
1936-05-03,1936,5,2
1936-05-04,1936,5,2
1936-05-05,1936,5,2
1936-05-06,1936,5,2
1936-05-07,1936,5,2
1936-05-08,1936,5,2
1936-05-09,1936,5,2
1936-05-10,1936,5,2
1936-05-11,1936,5,2
1936-05-12,1936,5,2
1936-05-13,1936,5,2
1936-05-14,1936,5,2
1936-05-15,1936,5,2
1936-05-16,1936,5,2
1936-05-17,1936,5,2
1936-05-18,1936,5,2
1936-05-19,1936,5,2
1936-05-20,1936,5,2
1936-05-21,1936,5,2
1936-05-22,1936,5,2
1936-05-23,1936,5,2
1936-05-24,1936,5,2
1936-05-25,1936,5,2
1936-05-26,1936,5,2
1936-05-27,1936,5,2
1936-05-28,1936,5,2
1936-05-29,1936,5,2
1936-05-30,1936,5,2
1936-05-31,1936,5,2
1936-06-01,1936,6,2
1936-06-02,1936,6,2
1936-06-03,1936,6,2
1936-06-04,1936,6,2
1936-06-05,1936,6,2
1936-06-06,1936,6,2
1936-06-07,1936,6,2
1936-06-08,1936,6,2
1936-06-09,1936,6,2
1936-06-10,1936,6,2
1936-06-11,1936,6,2
1936-06-12,1936,6,2
1936-06-13,1936,6,2
1936-06-14,1936,6,2
1936-06-15,1936,6,2
1936-06-16,1936,6,2
1936-06-17,1936,6,2
1936-06-18,1936,6,2
1936-06-19,1936,6,2
1936-06-20,1936,6,2
1936-06-21,1936,6,2
1936-06-22,1936,6,2
1936-06-23,1936,6,2
1936-06-24,1936,6,2
1936-06-25,1936,6,2
1936-06-26,1936,6,2
1936-06-27,1936,6,2
1936-06-28,1936,6,2
1936-06-29,1936,6,2
1936-06-30,1936,6,2
1936-07-01,1936,7,3
1936-07-02,1936,7,3
1936-07-03,1936,7,3
1936-07-04,1936,7,3
1936-07-05,1936,7,3
1936-07-06,1936,7,3
1936-07-07,1936,7,3
1936-07-08,1936,7,3
1936-07-09,1936,7,3
1936-07-10,1936,7,3
1936-07-11,1936,7,3
1936-07-12,1936,7,3
1936-07-13,1936,7,3
1936-07-14,1936,7,3
1936-07-15,1936,7,3
1936-07-16,1936,7,3
1936-07-17,1936,7,3
1936-07-18,1936,7,3
1936-07-19,1936,7,3
1936-07-20,1936,7,3
1936-07-21,1936,7,3
1936-07-22,1936,7,3
1936-07-23,1936,7,3
1936-07-24,1936,7,3
1936-07-25,1936,7,3
1936-07-26,1936,7,3
1936-07-27,1936,7,3
1936-07-28,1936,7,3
1936-07-29,1936,7,3
1936-07-30,1936,7,3
1936-07-31,1936,7,3
1936-08-01,1936,8,3
1936-08-02,1936,8,3
1936-08-03,1936,8,3
1936-08-04,1936,8,3
1936-08-05,1936,8,3
1936-08-06,1936,8,3
1936-08-07,1936,8,3
1936-08-08,1936,8,3
1936-08-09,1936,8,3
1936-08-10,1936,8,3
1936-08-11,1936,8,3
1936-08-12,1936,8,3
1936-08-13,1936,8,3
1936-08-14,1936,8,3
1936-08-15,1936,8,3
1936-08-16,1936,8,3
1936-08-17,1936,8,3
1936-08-18,1936,8,3
1936-08-19,1936,8,3
1936-08-20,1936,8,3
1936-08-21,1936,8,3
1936-08-22,1936,8,3
1936-08-23,1936,8,3
1936-08-24,1936,8,3
1936-08-25,1936,8,3
1936-08-26,1936,8,3
1936-08-27,1936,8,3
1936-08-28,1936,8,3
1936-08-29,1936,8,3
1936-08-30,1936,8,3
1936-08-31,1936,8,3
1936-09-01,1936,9,3
1936-09-02,1936,9,3
1936-09-03,1936,9,3
1936-09-04,1936,9,3
1936-09-05,1936,9,3
1936-09-06,1936,9,3
1936-09-07,1936,9,3
1936-09-08,1936,9,3
1936-09-09,1936,9,3
1936-09-10,1936,9,3
1936-09-11,1936,9,3
1936-09-12,1936,9,3
1936-09-13,1936,9,3
1936-09-14,1936,9,3
1936-09-15,1936,9,3
1936-09-16,1936,9,3
1936-09-17,1936,9,3
1936-09-18,1936,9,3
1936-09-19,1936,9,3
1936-09-20,1936,9,3
1936-09-21,1936,9,3
1936-09-22,1936,9,3
1936-09-23,1936,9,3
1936-09-24,1936,9,3
1936-09-25,1936,9,3
1936-09-26,1936,9,3
1936-09-27,1936,9,3
1936-09-28,1936,9,3
1936-09-29,1936,9,3
1936-09-30,1936,9,3
1936-10-01,1936,10,4
1936-10-02,1936,10,4
1936-10-03,1936,10,4
1936-10-04,1936,10,4
1936-10-05,1936,10,4
1936-10-06,1936,10,4
1936-10-07,1936,10,4
1936-10-08,1936,10,4
1936-10-09,1936,10,4
1936-10-10,1936,10,4
1936-10-11,1936,10,4
1936-10-12,1936,10,4
1936-10-13,1936,10,4
1936-10-14,1936,10,4
1936-10-15,1936,10,4
1936-10-16,1936,10,4
1936-10-17,1936,10,4
1936-10-18,1936,10,4
1936-10-19,1936,10,4
1936-10-20,1936,10,4
1936-10-21,1936,10,4
1936-10-22,1936,10,4
1936-10-23,1936,10,4
1936-10-24,1936,10,4
1936-10-25,1936,10,4
1936-10-26,1936,10,4
1936-10-27,1936,10,4
1936-10-28,1936,10,4
1936-10-29,1936,10,4
1936-10-30,1936,10,4
1936-10-31,1936,10,4
1936-11-01,1936,11,4
1936-11-02,1936,11,4
1936-11-03,1936,11,4
1936-11-04,1936,11,4
1936-11-05,1936,11,4
1936-11-06,1936,11,4
1936-11-07,1936,11,4
1936-11-08,1936,11,4
1936-11-09,1936,11,4
1936-11-10,1936,11,4
1936-11-11,1936,11,4
1936-11-12,1936,11,4
1936-11-13,1936,11,4
1936-11-14,1936,11,4
1936-11-15,1936,11,4
1936-11-16,1936,11,4
1936-11-17,1936,11,4
1936-11-18,1936,11,4
1936-11-19,1936,11,4
1936-11-20,1936,11,4
1936-11-21,1936,11,4
1936-11-22,1936,11,4
1936-11-23,1936,11,4
1936-11-24,1936,11,4
1936-11-25,1936,11,4
1936-11-26,1936,11,4
1936-11-27,1936,11,4
1936-11-28,1936,11,4
1936-11-29,1936,11,4
1936-11-30,1936,11,4
1936-12-01,1936,12,4
1936-12-02,1936,12,4
1936-12-03,1936,12,4
1936-12-04,1936,12,4
1936-12-05,1936,12,4
1936-12-06,1936,12,4
1936-12-07,1936,12,4
1936-12-08,1936,12,4
1936-12-09,1936,12,4
1936-12-10,1936,12,4
1936-12-11,1936,12,4
1936-12-12,1936,12,4
1936-12-13,1936,12,4
1936-12-14,1936,12,4
1936-12-15,1936,12,4
1936-12-16,1936,12,4
1936-12-17,1936,12,4
1936-12-18,1936,12,4
1936-12-19,1936,12,4
1936-12-20,1936,12,4
1936-12-21,1936,12,4
1936-12-22,1936,12,4
1936-12-23,1936,12,4
1936-12-24,1936,12,4
1936-12-25,1936,12,4
1936-12-26,1936,12,4
1936-12-27,1936,12,4
1936-12-28,1936,12,4
1936-12-29,1936,12,4
1936-12-30,1936,12,4
1936-12-31,1936,12,4
1937-01-01,1937,1,1
1937-01-02,1937,1,1
1937-01-03,1937,1,1
1937-01-04,1937,1,1
1937-01-05,1937,1,1
1937-01-06,1937,1,1
1937-01-07,1937,1,1
1937-01-08,1937,1,1
1937-01-09,1937,1,1
1937-01-10,1937,1,1
1937-01-11,1937,1,1
1937-01-12,1937,1,1
1937-01-13,1937,1,1
1937-01-14,1937,1,1
1937-01-15,1937,1,1
1937-01-16,1937,1,1
1937-01-17,1937,1,1
1937-01-18,1937,1,1
1937-01-19,1937,1,1
1937-01-20,1937,1,1
1937-01-21,1937,1,1
1937-01-22,1937,1,1
1937-01-23,1937,1,1
1937-01-24,1937,1,1
1937-01-25,1937,1,1
1937-01-26,1937,1,1
1937-01-27,1937,1,1
1937-01-28,1937,1,1
1937-01-29,1937,1,1
1937-01-30,1937,1,1
1937-01-31,1937,1,1
1937-02-01,1937,2,1
1937-02-02,1937,2,1
1937-02-03,1937,2,1
1937-02-04,1937,2,1
1937-02-05,1937,2,1
1937-02-06,1937,2,1
1937-02-07,1937,2,1
1937-02-08,1937,2,1
1937-02-09,1937,2,1
1937-02-10,1937,2,1
1937-02-11,1937,2,1
1937-02-12,1937,2,1
1937-02-13,1937,2,1
1937-02-14,1937,2,1
1937-02-15,1937,2,1
1937-02-16,1937,2,1
1937-02-17,1937,2,1
1937-02-18,1937,2,1
1937-02-19,1937,2,1
1937-02-20,1937,2,1
1937-02-21,1937,2,1
1937-02-22,1937,2,1
1937-02-23,1937,2,1
1937-02-24,1937,2,1
1937-02-25,1937,2,1
1937-02-26,1937,2,1
1937-02-27,1937,2,1
1937-02-28,1937,2,1
1937-03-01,1937,3,1
1937-03-02,1937,3,1
1937-03-03,1937,3,1
1937-03-04,1937,3,1
1937-03-05,1937,3,1
1937-03-06,1937,3,1
1937-03-07,1937,3,1
1937-03-08,1937,3,1
1937-03-09,1937,3,1
1937-03-10,1937,3,1
1937-03-11,1937,3,1
1937-03-12,1937,3,1
1937-03-13,1937,3,1
1937-03-14,1937,3,1
1937-03-15,1937,3,1
1937-03-16,1937,3,1
1937-03-17,1937,3,1
1937-03-18,1937,3,1
1937-03-19,1937,3,1
1937-03-20,1937,3,1
1937-03-21,1937,3,1
1937-03-22,1937,3,1
1937-03-23,1937,3,1
1937-03-24,1937,3,1
1937-03-25,1937,3,1
1937-03-26,1937,3,1
1937-03-27,1937,3,1
1937-03-28,1937,3,1
1937-03-29,1937,3,1
1937-03-30,1937,3,1
1937-03-31,1937,3,1
1937-04-01,1937,4,2
1937-04-02,1937,4,2
1937-04-03,1937,4,2
1937-04-04,1937,4,2
1937-04-05,1937,4,2
1937-04-06,1937,4,2
1937-04-07,1937,4,2
1937-04-08,1937,4,2
1937-04-09,1937,4,2
1937-04-10,1937,4,2
1937-04-11,1937,4,2
1937-04-12,1937,4,2
1937-04-13,1937,4,2
1937-04-14,1937,4,2
1937-04-15,1937,4,2
1937-04-16,1937,4,2
1937-04-17,1937,4,2
1937-04-18,1937,4,2
1937-04-19,1937,4,2
1937-04-20,1937,4,2
1937-04-21,1937,4,2
1937-04-22,1937,4,2
1937-04-23,1937,4,2
1937-04-24,1937,4,2
1937-04-25,1937,4,2
1937-04-26,1937,4,2
1937-04-27,1937,4,2
1937-04-28,1937,4,2
1937-04-29,1937,4,2
1937-04-30,1937,4,2
1937-05-01,1937,5,2
1937-05-02,1937,5,2
1937-05-03,1937,5,2
1937-05-04,1937,5,2
1937-05-05,1937,5,2
1937-05-06,1937,5,2
1937-05-07,1937,5,2
1937-05-08,1937,5,2
1937-05-09,1937,5,2
1937-05-10,1937,5,2
1937-05-11,1937,5,2
1937-05-12,1937,5,2
1937-05-13,1937,5,2
1937-05-14,1937,5,2
1937-05-15,1937,5,2
1937-05-16,1937,5,2
1937-05-17,1937,5,2
1937-05-18,1937,5,2
1937-05-19,1937,5,2
1937-05-20,1937,5,2
1937-05-21,1937,5,2
1937-05-22,1937,5,2
1937-05-23,1937,5,2
1937-05-24,1937,5,2
1937-05-25,1937,5,2
1937-05-26,1937,5,2
1937-05-27,1937,5,2
1937-05-28,1937,5,2
1937-05-29,1937,5,2
1937-05-30,1937,5,2
1937-05-31,1937,5,2
1937-06-01,1937,6,2
1937-06-02,1937,6,2
1937-06-03,1937,6,2
1937-06-04,1937,6,2
1937-06-05,1937,6,2
1937-06-06,1937,6,2
1937-06-07,1937,6,2
1937-06-08,1937,6,2
1937-06-09,1937,6,2
1937-06-10,1937,6,2
1937-06-11,1937,6,2
1937-06-12,1937,6,2
1937-06-13,1937,6,2
1937-06-14,1937,6,2
1937-06-15,1937,6,2
1937-06-16,1937,6,2
1937-06-17,1937,6,2
1937-06-18,1937,6,2
1937-06-19,1937,6,2
1937-06-20,1937,6,2
1937-06-21,1937,6,2
1937-06-22,1937,6,2
1937-06-23,1937,6,2
1937-06-24,1937,6,2
1937-06-25,1937,6,2
1937-06-26,1937,6,2
1937-06-27,1937,6,2
1937-06-28,1937,6,2
1937-06-29,1937,6,2
1937-06-30,1937,6,2
1937-07-01,1937,7,3
1937-07-02,1937,7,3
1937-07-03,1937,7,3
1937-07-04,1937,7,3
1937-07-05,1937,7,3
1937-07-06,1937,7,3
1937-07-07,1937,7,3
1937-07-08,1937,7,3
1937-07-09,1937,7,3
1937-07-10,1937,7,3
1937-07-11,1937,7,3
1937-07-12,1937,7,3
1937-07-13,1937,7,3
1937-07-14,1937,7,3
1937-07-15,1937,7,3
1937-07-16,1937,7,3
1937-07-17,1937,7,3
1937-07-18,1937,7,3
1937-07-19,1937,7,3
1937-07-20,1937,7,3
1937-07-21,1937,7,3
1937-07-22,1937,7,3
1937-07-23,1937,7,3
1937-07-24,1937,7,3
1937-07-25,1937,7,3
1937-07-26,1937,7,3
1937-07-27,1937,7,3
1937-07-28,1937,7,3
1937-07-29,1937,7,3
1937-07-30,1937,7,3
1937-07-31,1937,7,3
1937-08-01,1937,8,3
1937-08-02,1937,8,3
1937-08-03,1937,8,3
1937-08-04,1937,8,3
1937-08-05,1937,8,3
1937-08-06,1937,8,3
1937-08-07,1937,8,3
1937-08-08,1937,8,3
1937-08-09,1937,8,3
1937-08-10,1937,8,3
1937-08-11,1937,8,3
1937-08-12,1937,8,3
1937-08-13,1937,8,3
1937-08-14,1937,8,3
1937-08-15,1937,8,3
1937-08-16,1937,8,3
1937-08-17,1937,8,3
1937-08-18,1937,8,3
1937-08-19,1937,8,3
1937-08-20,1937,8,3
1937-08-21,1937,8,3
1937-08-22,1937,8,3
1937-08-23,1937,8,3
1937-08-24,1937,8,3
1937-08-25,1937,8,3
1937-08-26,1937,8,3
1937-08-27,1937,8,3
1937-08-28,1937,8,3
1937-08-29,1937,8,3
1937-08-30,1937,8,3
1937-08-31,1937,8,3
1937-09-01,1937,9,3
1937-09-02,1937,9,3
1937-09-03,1937,9,3
1937-09-04,1937,9,3
1937-09-05,1937,9,3
1937-09-06,1937,9,3
1937-09-07,1937,9,3
1937-09-08,1937,9,3
1937-09-09,1937,9,3
1937-09-10,1937,9,3
1937-09-11,1937,9,3
1937-09-12,1937,9,3
1937-09-13,1937,9,3
1937-09-14,1937,9,3
1937-09-15,1937,9,3
1937-09-16,1937,9,3
1937-09-17,1937,9,3
1937-09-18,1937,9,3
1937-09-19,1937,9,3
1937-09-20,1937,9,3
1937-09-21,1937,9,3
1937-09-22,1937,9,3
1937-09-23,1937,9,3
1937-09-24,1937,9,3
1937-09-25,1937,9,3
1937-09-26,1937,9,3
1937-09-27,1937,9,3
1937-09-28,1937,9,3
1937-09-29,1937,9,3
1937-09-30,1937,9,3
1937-10-01,1937,10,4
1937-10-02,1937,10,4
1937-10-03,1937,10,4
1937-10-04,1937,10,4
1937-10-05,1937,10,4
1937-10-06,1937,10,4
1937-10-07,1937,10,4
1937-10-08,1937,10,4
1937-10-09,1937,10,4
1937-10-10,1937,10,4
1937-10-11,1937,10,4
1937-10-12,1937,10,4
1937-10-13,1937,10,4
1937-10-14,1937,10,4
1937-10-15,1937,10,4
1937-10-16,1937,10,4
1937-10-17,1937,10,4
1937-10-18,1937,10,4
1937-10-19,1937,10,4
1937-10-20,1937,10,4
1937-10-21,1937,10,4
1937-10-22,1937,10,4
1937-10-23,1937,10,4
1937-10-24,1937,10,4
1937-10-25,1937,10,4
1937-10-26,1937,10,4
1937-10-27,1937,10,4
1937-10-28,1937,10,4
1937-10-29,1937,10,4
1937-10-30,1937,10,4
1937-10-31,1937,10,4
1937-11-01,1937,11,4
1937-11-02,1937,11,4
1937-11-03,1937,11,4
1937-11-04,1937,11,4
1937-11-05,1937,11,4
1937-11-06,1937,11,4
1937-11-07,1937,11,4
1937-11-08,1937,11,4
1937-11-09,1937,11,4
1937-11-10,1937,11,4
1937-11-11,1937,11,4
1937-11-12,1937,11,4
1937-11-13,1937,11,4
1937-11-14,1937,11,4
1937-11-15,1937,11,4
1937-11-16,1937,11,4
1937-11-17,1937,11,4
1937-11-18,1937,11,4
1937-11-19,1937,11,4
1937-11-20,1937,11,4
1937-11-21,1937,11,4
1937-11-22,1937,11,4
1937-11-23,1937,11,4
1937-11-24,1937,11,4
1937-11-25,1937,11,4
1937-11-26,1937,11,4
1937-11-27,1937,11,4
1937-11-28,1937,11,4
1937-11-29,1937,11,4
1937-11-30,1937,11,4
1937-12-01,1937,12,4
1937-12-02,1937,12,4
1937-12-03,1937,12,4
1937-12-04,1937,12,4
1937-12-05,1937,12,4
1937-12-06,1937,12,4
1937-12-07,1937,12,4
1937-12-08,1937,12,4
1937-12-09,1937,12,4
1937-12-10,1937,12,4
1937-12-11,1937,12,4
1937-12-12,1937,12,4
1937-12-13,1937,12,4
1937-12-14,1937,12,4
1937-12-15,1937,12,4
1937-12-16,1937,12,4
1937-12-17,1937,12,4
1937-12-18,1937,12,4
1937-12-19,1937,12,4
1937-12-20,1937,12,4
1937-12-21,1937,12,4
1937-12-22,1937,12,4
1937-12-23,1937,12,4
1937-12-24,1937,12,4
1937-12-25,1937,12,4
1937-12-26,1937,12,4
1937-12-27,1937,12,4
1937-12-28,1937,12,4
1937-12-29,1937,12,4
1937-12-30,1937,12,4
1937-12-31,1937,12,4
1938-01-01,1938,1,1
1938-01-02,1938,1,1
1938-01-03,1938,1,1
1938-01-04,1938,1,1
1938-01-05,1938,1,1
1938-01-06,1938,1,1
1938-01-07,1938,1,1
1938-01-08,1938,1,1
1938-01-09,1938,1,1
1938-01-10,1938,1,1
1938-01-11,1938,1,1
1938-01-12,1938,1,1
1938-01-13,1938,1,1
1938-01-14,1938,1,1
1938-01-15,1938,1,1
1938-01-16,1938,1,1
1938-01-17,1938,1,1
1938-01-18,1938,1,1
1938-01-19,1938,1,1
1938-01-20,1938,1,1
1938-01-21,1938,1,1
1938-01-22,1938,1,1
1938-01-23,1938,1,1
1938-01-24,1938,1,1
1938-01-25,1938,1,1
1938-01-26,1938,1,1
1938-01-27,1938,1,1
1938-01-28,1938,1,1
1938-01-29,1938,1,1
1938-01-30,1938,1,1
1938-01-31,1938,1,1
