Date,Year,Month,Quarter
1953-08-08,1953,8,3
1953-08-09,1953,8,3
1953-08-10,1953,8,3
1953-08-11,1953,8,3
1953-08-12,1953,8,3
1953-08-13,1953,8,3
1953-08-14,1953,8,3
1953-08-15,1953,8,3
1953-08-16,1953,8,3
1953-08-17,1953,8,3
1953-08-18,1953,8,3
1953-08-19,1953,8,3
1953-08-20,1953,8,3
1953-08-21,1953,8,3
1953-08-22,1953,8,3
1953-08-23,1953,8,3
1953-08-24,1953,8,3
1953-08-25,1953,8,3
1953-08-26,1953,8,3
1953-08-27,1953,8,3
1953-08-28,1953,8,3
1953-08-29,1953,8,3
1953-08-30,1953,8,3
1953-08-31,1953,8,3
1953-09-01,1953,9,3
1953-09-02,1953,9,3
1953-09-03,1953,9,3
1953-09-04,1953,9,3
1953-09-05,1953,9,3
1953-09-06,1953,9,3
1953-09-07,1953,9,3
1953-09-08,1953,9,3
1953-09-09,1953,9,3
1953-09-10,1953,9,3
1953-09-11,1953,9,3
1953-09-12,1953,9,3
1953-09-13,1953,9,3
1953-09-14,1953,9,3
1953-09-15,1953,9,3
1953-09-16,1953,9,3
1953-09-17,1953,9,3
1953-09-18,1953,9,3
1953-09-19,1953,9,3
1953-09-20,1953,9,3
1953-09-21,1953,9,3
1953-09-22,1953,9,3
1953-09-23,1953,9,3
1953-09-24,1953,9,3
1953-09-25,1953,9,3
1953-09-26,1953,9,3
1953-09-27,1953,9,3
1953-09-28,1953,9,3
1953-09-29,1953,9,3
1953-09-30,1953,9,3
1953-10-01,1953,10,4
1953-10-02,1953,10,4
1953-10-03,1953,10,4
1953-10-04,1953,10,4
1953-10-05,1953,10,4
1953-10-06,1953,10,4
1953-10-07,1953,10,4
1953-10-08,1953,10,4
1953-10-09,1953,10,4
1953-10-10,1953,10,4
1953-10-11,1953,10,4
1953-10-12,1953,10,4
1953-10-13,1953,10,4
1953-10-14,1953,10,4
1953-10-15,1953,10,4
1953-10-16,1953,10,4
1953-10-17,1953,10,4
1953-10-18,1953,10,4
1953-10-19,1953,10,4
1953-10-20,1953,10,4
1953-10-21,1953,10,4
1953-10-22,1953,10,4
1953-10-23,1953,10,4
1953-10-24,1953,10,4
1953-10-25,1953,10,4
1953-10-26,1953,10,4
1953-10-27,1953,10,4
1953-10-28,1953,10,4
1953-10-29,1953,10,4
1953-10-30,1953,10,4
1953-10-31,1953,10,4
1953-11-01,1953,11,4
1953-11-02,1953,11,4
1953-11-03,1953,11,4
1953-11-04,1953,11,4
1953-11-05,1953,11,4
1953-11-06,1953,11,4
1953-11-07,1953,11,4
1953-11-08,1953,11,4
1953-11-09,1953,11,4
1953-11-10,1953,11,4
1953-11-11,1953,11,4
1953-11-12,1953,11,4
1953-11-13,1953,11,4
1953-11-14,1953,11,4
1953-11-15,1953,11,4
1953-11-16,1953,11,4
1953-11-17,1953,11,4
1953-11-18,1953,11,4
1953-11-19,1953,11,4
1953-11-20,1953,11,4
1953-11-21,1953,11,4
1953-11-22,1953,11,4
1953-11-23,1953,11,4
1953-11-24,1953,11,4
1953-11-25,1953,11,4
1953-11-26,1953,11,4
1953-11-27,1953,11,4
1953-11-28,1953,11,4
1953-11-29,1953,11,4
1953-11-30,1953,11,4
1953-12-01,1953,12,4
1953-12-02,1953,12,4
1953-12-03,1953,12,4
1953-12-04,1953,12,4
1953-12-05,1953,12,4
1953-12-06,1953,12,4
1953-12-07,1953,12,4
1953-12-08,1953,12,4
1953-12-09,1953,12,4
1953-12-10,1953,12,4
1953-12-11,1953,12,4
1953-12-12,1953,12,4
1953-12-13,1953,12,4
1953-12-14,1953,12,4
1953-12-15,1953,12,4
1953-12-16,1953,12,4
1953-12-17,1953,12,4
1953-12-18,1953,12,4
1953-12-19,1953,12,4
1953-12-20,1953,12,4
1953-12-21,1953,12,4
1953-12-22,1953,12,4
1953-12-23,1953,12,4
1953-12-24,1953,12,4
1953-12-25,1953,12,4
1953-12-26,1953,12,4
1953-12-27,1953,12,4
1953-12-28,1953,12,4
1953-12-29,1953,12,4
1953-12-30,1953,12,4
1953-12-31,1953,12,4
1954-01-01,1954,1,1
1954-01-02,1954,1,1
1954-01-03,1954,1,1
1954-01-04,1954,1,1
1954-01-05,1954,1,1
1954-01-06,1954,1,1
1954-01-07,1954,1,1
1954-01-08,1954,1,1
1954-01-09,1954,1,1
1954-01-10,1954,1,1
1954-01-11,1954,1,1
1954-01-12,1954,1,1
1954-01-13,1954,1,1
1954-01-14,1954,1,1
1954-01-15,1954,1,1
1954-01-16,1954,1,1
1954-01-17,1954,1,1
1954-01-18,1954,1,1
1954-01-19,1954,1,1
1954-01-20,1954,1,1
1954-01-21,1954,1,1
1954-01-22,1954,1,1
1954-01-23,1954,1,1
1954-01-24,1954,1,1
1954-01-25,1954,1,1
1954-01-26,1954,1,1
1954-01-27,1954,1,1
1954-01-28,1954,1,1
1954-01-29,1954,1,1
1954-01-30,1954,1,1
1954-01-31,1954,1,1
1954-02-01,1954,2,1
1954-02-02,1954,2,1
1954-02-03,1954,2,1
1954-02-04,1954,2,1
1954-02-05,1954,2,1
1954-02-06,1954,2,1
1954-02-07,1954,2,1
1954-02-08,1954,2,1
1954-02-09,1954,2,1
1954-02-10,1954,2,1
1954-02-11,1954,2,1
1954-02-12,1954,2,1
1954-02-13,1954,2,1
1954-02-14,1954,2,1
1954-02-15,1954,2,1
1954-02-16,1954,2,1
1954-02-17,1954,2,1
1954-02-18,1954,2,1
1954-02-19,1954,2,1
1954-02-20,1954,2,1
1954-02-21,1954,2,1
1954-02-22,1954,2,1
1954-02-23,1954,2,1
1954-02-24,1954,2,1
1954-02-25,1954,2,1
1954-02-26,1954,2,1
1954-02-27,1954,2,1
1954-02-28,1954,2,1
1954-03-01,1954,3,1
1954-03-02,1954,3,1
1954-03-03,1954,3,1
1954-03-04,1954,3,1
1954-03-05,1954,3,1
1954-03-06,1954,3,1
1954-03-07,1954,3,1
1954-03-08,1954,3,1
1954-03-09,1954,3,1
1954-03-10,1954,3,1
1954-03-11,1954,3,1
1954-03-12,1954,3,1
1954-03-13,1954,3,1
1954-03-14,1954,3,1
1954-03-15,1954,3,1
1954-03-16,1954,3,1
1954-03-17,1954,3,1
1954-03-18,1954,3,1
1954-03-19,1954,3,1
1954-03-20,1954,3,1
1954-03-21,1954,3,1
1954-03-22,1954,3,1
1954-03-23,1954,3,1
1954-03-24,1954,3,1
1954-03-25,1954,3,1
1954-03-26,1954,3,1
1954-03-27,1954,3,1
1954-03-28,1954,3,1
1954-03-29,1954,3,1
1954-03-30,1954,3,1
1954-03-31,1954,3,1
1954-04-01,1954,4,2
1954-04-02,1954,4,2
1954-04-03,1954,4,2
1954-04-04,1954,4,2
1954-04-05,1954,4,2
1954-04-06,1954,4,2
1954-04-07,1954,4,2
1954-04-08,1954,4,2
1954-04-09,1954,4,2
1954-04-10,1954,4,2
1954-04-11,1954,4,2
1954-04-12,1954,4,2
1954-04-13,1954,4,2
1954-04-14,1954,4,2
1954-04-15,1954,4,2
1954-04-16,1954,4,2
1954-04-17,1954,4,2
1954-04-18,1954,4,2
1954-04-19,1954,4,2
1954-04-20,1954,4,2
1954-04-21,1954,4,2
1954-04-22,1954,4,2
1954-04-23,1954,4,2
1954-04-24,1954,4,2
1954-04-25,1954,4,2
1954-04-26,1954,4,2
1954-04-27,1954,4,2
1954-04-28,1954,4,2
1954-04-29,1954,4,2
1954-04-30,1954,4,2
1954-05-01,1954,5,2
1954-05-02,1954,5,2
1954-05-03,1954,5,2
1954-05-04,1954,5,2
1954-05-05,1954,5,2
1954-05-06,1954,5,2
1954-05-07,1954,5,2
1954-05-08,1954,5,2
1954-05-09,1954,5,2
1954-05-10,1954,5,2
1954-05-11,1954,5,2
1954-05-12,1954,5,2
1954-05-13,1954,5,2
1954-05-14,1954,5,2
1954-05-15,1954,5,2
1954-05-16,1954,5,2
1954-05-17,1954,5,2
1954-05-18,1954,5,2
1954-05-19,1954,5,2
1954-05-20,1954,5,2
1954-05-21,1954,5,2
1954-05-22,1954,5,2
1954-05-23,1954,5,2
1954-05-24,1954,5,2
1954-05-25,1954,5,2
1954-05-26,1954,5,2
1954-05-27,1954,5,2
1954-05-28,1954,5,2
1954-05-29,1954,5,2
1954-05-30,1954,5,2
1954-05-31,1954,5,2
1954-06-01,1954,6,2
1954-06-02,1954,6,2
1954-06-03,1954,6,2
1954-06-04,1954,6,2
1954-06-05,1954,6,2
1954-06-06,1954,6,2
1954-06-07,1954,6,2
1954-06-08,1954,6,2
1954-06-09,1954,6,2
1954-06-10,1954,6,2
1954-06-11,1954,6,2
1954-06-12,1954,6,2
1954-06-13,1954,6,2
1954-06-14,1954,6,2
1954-06-15,1954,6,2
1954-06-16,1954,6,2
1954-06-17,1954,6,2
1954-06-18,1954,6,2
1954-06-19,1954,6,2
1954-06-20,1954,6,2
1954-06-21,1954,6,2
1954-06-22,1954,6,2
1954-06-23,1954,6,2
1954-06-24,1954,6,2
1954-06-25,1954,6,2
1954-06-26,1954,6,2
1954-06-27,1954,6,2
1954-06-28,1954,6,2
1954-06-29,1954,6,2
1954-06-30,1954,6,2
1954-07-01,1954,7,3
1954-07-02,1954,7,3
1954-07-03,1954,7,3
1954-07-04,1954,7,3
1954-07-05,1954,7,3
1954-07-06,1954,7,3
1954-07-07,1954,7,3
1954-07-08,1954,7,3
1954-07-09,1954,7,3
1954-07-10,1954,7,3
1954-07-11,1954,7,3
1954-07-12,1954,7,3
1954-07-13,1954,7,3
1954-07-14,1954,7,3
1954-07-15,1954,7,3
1954-07-16,1954,7,3
1954-07-17,1954,7,3
1954-07-18,1954,7,3
1954-07-19,1954,7,3
1954-07-20,1954,7,3
1954-07-21,1954,7,3
1954-07-22,1954,7,3
1954-07-23,1954,7,3
1954-07-24,1954,7,3
1954-07-25,1954,7,3
1954-07-26,1954,7,3
1954-07-27,1954,7,3
1954-07-28,1954,7,3
1954-07-29,1954,7,3
1954-07-30,1954,7,3
1954-07-31,1954,7,3
1954-08-01,1954,8,3
1954-08-02,1954,8,3
1954-08-03,1954,8,3
1954-08-04,1954,8,3
1954-08-05,1954,8,3
1954-08-06,1954,8,3
1954-08-07,1954,8,3
1954-08-08,1954,8,3
1954-08-09,1954,8,3
1954-08-10,1954,8,3
1954-08-11,1954,8,3
1954-08-12,1954,8,3
1954-08-13,1954,8,3
1954-08-14,1954,8,3
1954-08-15,1954,8,3
1954-08-16,1954,8,3
1954-08-17,1954,8,3
1954-08-18,1954,8,3
1954-08-19,1954,8,3
1954-08-20,1954,8,3
1954-08-21,1954,8,3
1954-08-22,1954,8,3
1954-08-23,1954,8,3
1954-08-24,1954,8,3
1954-08-25,1954,8,3
1954-08-26,1954,8,3
1954-08-27,1954,8,3
1954-08-28,1954,8,3
1954-08-29,1954,8,3
1954-08-30,1954,8,3
1954-08-31,1954,8,3
1954-09-01,1954,9,3
1954-09-02,1954,9,3
1954-09-03,1954,9,3
1954-09-04,1954,9,3
1954-09-05,1954,9,3
1954-09-06,1954,9,3
1954-09-07,1954,9,3
1954-09-08,1954,9,3
1954-09-09,1954,9,3
1954-09-10,1954,9,3
1954-09-11,1954,9,3
1954-09-12,1954,9,3
1954-09-13,1954,9,3
1954-09-14,1954,9,3
1954-09-15,1954,9,3
1954-09-16,1954,9,3
1954-09-17,1954,9,3
1954-09-18,1954,9,3
1954-09-19,1954,9,3
1954-09-20,1954,9,3
1954-09-21,1954,9,3
1954-09-22,1954,9,3
1954-09-23,1954,9,3
1954-09-24,1954,9,3
1954-09-25,1954,9,3
1954-09-26,1954,9,3
1954-09-27,1954,9,3
1954-09-28,1954,9,3
1954-09-29,1954,9,3
1954-09-30,1954,9,3
1954-10-01,1954,10,4
1954-10-02,1954,10,4
1954-10-03,1954,10,4
1954-10-04,1954,10,4
1954-10-05,1954,10,4
1954-10-06,1954,10,4
1954-10-07,1954,10,4
1954-10-08,1954,10,4
1954-10-09,1954,10,4
1954-10-10,1954,10,4
1954-10-11,1954,10,4
1954-10-12,1954,10,4
1954-10-13,1954,10,4
1954-10-14,1954,10,4
1954-10-15,1954,10,4
1954-10-16,1954,10,4
1954-10-17,1954,10,4
1954-10-18,1954,10,4
1954-10-19,1954,10,4
1954-10-20,1954,10,4
1954-10-21,1954,10,4
1954-10-22,1954,10,4
1954-10-23,1954,10,4
1954-10-24,1954,10,4
1954-10-25,1954,10,4
1954-10-26,1954,10,4
1954-10-27,1954,10,4
1954-10-28,1954,10,4
1954-10-29,1954,10,4
1954-10-30,1954,10,4
1954-10-31,1954,10,4
1954-11-01,1954,11,4
1954-11-02,1954,11,4
1954-11-03,1954,11,4
1954-11-04,1954,11,4
1954-11-05,1954,11,4
1954-11-06,1954,11,4
1954-11-07,1954,11,4
1954-11-08,1954,11,4
1954-11-09,1954,11,4
1954-11-10,1954,11,4
1954-11-11,1954,11,4
1954-11-12,1954,11,4
1954-11-13,1954,11,4
1954-11-14,1954,11,4
1954-11-15,1954,11,4
1954-11-16,1954,11,4
1954-11-17,1954,11,4
1954-11-18,1954,11,4
1954-11-19,1954,11,4
1954-11-20,1954,11,4
1954-11-21,1954,11,4
1954-11-22,1954,11,4
1954-11-23,1954,11,4
1954-11-24,1954,11,4
1954-11-25,1954,11,4
1954-11-26,1954,11,4
1954-11-27,1954,11,4
1954-11-28,1954,11,4
1954-11-29,1954,11,4
1954-11-30,1954,11,4
1954-12-01,1954,12,4
1954-12-02,1954,12,4
1954-12-03,1954,12,4
1954-12-04,1954,12,4
1954-12-05,1954,12,4
1954-12-06,1954,12,4
1954-12-07,1954,12,4
1954-12-08,1954,12,4
1954-12-09,1954,12,4
1954-12-10,1954,12,4
1954-12-11,1954,12,4
1954-12-12,1954,12,4
1954-12-13,1954,12,4
1954-12-14,1954,12,4
1954-12-15,1954,12,4
1954-12-16,1954,12,4
1954-12-17,1954,12,4
1954-12-18,1954,12,4
1954-12-19,1954,12,4
1954-12-20,1954,12,4
1954-12-21,1954,12,4
1954-12-22,1954,12,4
1954-12-23,1954,12,4
1954-12-24,1954,12,4
1954-12-25,1954,12,4
1954-12-26,1954,12,4
1954-12-27,1954,12,4
1954-12-28,1954,12,4
1954-12-29,1954,12,4
1954-12-30,1954,12,4
1954-12-31,1954,12,4
1955-01-01,1955,1,1
1955-01-02,1955,1,1
1955-01-03,1955,1,1
1955-01-04,1955,1,1
1955-01-05,1955,1,1
1955-01-06,1955,1,1
1955-01-07,1955,1,1
1955-01-08,1955,1,1
1955-01-09,1955,1,1
1955-01-10,1955,1,1
1955-01-11,1955,1,1
1955-01-12,1955,1,1
1955-01-13,1955,1,1
1955-01-14,1955,1,1
1955-01-15,1955,1,1
1955-01-16,1955,1,1
1955-01-17,1955,1,1
1955-01-18,1955,1,1
1955-01-19,1955,1,1
1955-01-20,1955,1,1
1955-01-21,1955,1,1
1955-01-22,1955,1,1
1955-01-23,1955,1,1
1955-01-24,1955,1,1
1955-01-25,1955,1,1
1955-01-26,1955,1,1
1955-01-27,1955,1,1
1955-01-28,1955,1,1
1955-01-29,1955,1,1
1955-01-30,1955,1,1
1955-01-31,1955,1,1
1955-02-01,1955,2,1
1955-02-02,1955,2,1
1955-02-03,1955,2,1
1955-02-04,1955,2,1
1955-02-05,1955,2,1
1955-02-06,1955,2,1
1955-02-07,1955,2,1
1955-02-08,1955,2,1
1955-02-09,1955,2,1
1955-02-10,1955,2,1
1955-02-11,1955,2,1
1955-02-12,1955,2,1
1955-02-13,1955,2,1
1955-02-14,1955,2,1
1955-02-15,1955,2,1
1955-02-16,1955,2,1
1955-02-17,1955,2,1
1955-02-18,1955,2,1
1955-02-19,1955,2,1
1955-02-20,1955,2,1
1955-02-21,1955,2,1
1955-02-22,1955,2,1
1955-02-23,1955,2,1
1955-02-24,1955,2,1
1955-02-25,1955,2,1
1955-02-26,1955,2,1
1955-02-27,1955,2,1
1955-02-28,1955,2,1
1955-03-01,1955,3,1
1955-03-02,1955,3,1
1955-03-03,1955,3,1
1955-03-04,1955,3,1
1955-03-05,1955,3,1
1955-03-06,1955,3,1
1955-03-07,1955,3,1
1955-03-08,1955,3,1
1955-03-09,1955,3,1
1955-03-10,1955,3,1
1955-03-11,1955,3,1
1955-03-12,1955,3,1
1955-03-13,1955,3,1
1955-03-14,1955,3,1
1955-03-15,1955,3,1
1955-03-16,1955,3,1
1955-03-17,1955,3,1
1955-03-18,1955,3,1
1955-03-19,1955,3,1
1955-03-20,1955,3,1
1955-03-21,1955,3,1
1955-03-22,1955,3,1
1955-03-23,1955,3,1
1955-03-24,1955,3,1
1955-03-25,1955,3,1
1955-03-26,1955,3,1
1955-03-27,1955,3,1
1955-03-28,1955,3,1
1955-03-29,1955,3,1
1955-03-30,1955,3,1
1955-03-31,1955,3,1
1955-04-01,1955,4,2
1955-04-02,1955,4,2
1955-04-03,1955,4,2
1955-04-04,1955,4,2
1955-04-05,1955,4,2
1955-04-06,1955,4,2
1955-04-07,1955,4,2
1955-04-08,1955,4,2
1955-04-09,1955,4,2
1955-04-10,1955,4,2
1955-04-11,1955,4,2
1955-04-12,1955,4,2
1955-04-13,1955,4,2
1955-04-14,1955,4,2
1955-04-15,1955,4,2
1955-04-16,1955,4,2
1955-04-17,1955,4,2
1955-04-18,1955,4,2
1955-04-19,1955,4,2
1955-04-20,1955,4,2
1955-04-21,1955,4,2
1955-04-22,1955,4,2
1955-04-23,1955,4,2
1955-04-24,1955,4,2
1955-04-25,1955,4,2
1955-04-26,1955,4,2
1955-04-27,1955,4,2
1955-04-28,1955,4,2
1955-04-29,1955,4,2
1955-04-30,1955,4,2
1955-05-01,1955,5,2
1955-05-02,1955,5,2
1955-05-03,1955,5,2
1955-05-04,1955,5,2
1955-05-05,1955,5,2
1955-05-06,1955,5,2
1955-05-07,1955,5,2
1955-05-08,1955,5,2
1955-05-09,1955,5,2
1955-05-10,1955,5,2
1955-05-11,1955,5,2
1955-05-12,1955,5,2
1955-05-13,1955,5,2
1955-05-14,1955,5,2
1955-05-15,1955,5,2
1955-05-16,1955,5,2
1955-05-17,1955,5,2
1955-05-18,1955,5,2
1955-05-19,1955,5,2
1955-05-20,1955,5,2
1955-05-21,1955,5,2
1955-05-22,1955,5,2
1955-05-23,1955,5,2
1955-05-24,1955,5,2
1955-05-25,1955,5,2
1955-05-26,1955,5,2
1955-05-27,1955,5,2
1955-05-28,1955,5,2
1955-05-29,1955,5,2
1955-05-30,1955,5,2
1955-05-31,1955,5,2
1955-06-01,1955,6,2
1955-06-02,1955,6,2
1955-06-03,1955,6,2
1955-06-04,1955,6,2
1955-06-05,1955,6,2
1955-06-06,1955,6,2
1955-06-07,1955,6,2
1955-06-08,1955,6,2
1955-06-09,1955,6,2
1955-06-10,1955,6,2
1955-06-11,1955,6,2
1955-06-12,1955,6,2
1955-06-13,1955,6,2
1955-06-14,1955,6,2
1955-06-15,1955,6,2
1955-06-16,1955,6,2
1955-06-17,1955,6,2
1955-06-18,1955,6,2
1955-06-19,1955,6,2
1955-06-20,1955,6,2
1955-06-21,1955,6,2
1955-06-22,1955,6,2
1955-06-23,1955,6,2
1955-06-24,1955,6,2
1955-06-25,1955,6,2
1955-06-26,1955,6,2
1955-06-27,1955,6,2
1955-06-28,1955,6,2
1955-06-29,1955,6,2
1955-06-30,1955,6,2
1955-07-01,1955,7,3
1955-07-02,1955,7,3
1955-07-03,1955,7,3
1955-07-04,1955,7,3
1955-07-05,1955,7,3
1955-07-06,1955,7,3
1955-07-07,1955,7,3
1955-07-08,1955,7,3
1955-07-09,1955,7,3
1955-07-10,1955,7,3
1955-07-11,1955,7,3
1955-07-12,1955,7,3
1955-07-13,1955,7,3
1955-07-14,1955,7,3
1955-07-15,1955,7,3
1955-07-16,1955,7,3
1955-07-17,1955,7,3
1955-07-18,1955,7,3
1955-07-19,1955,7,3
1955-07-20,1955,7,3
1955-07-21,1955,7,3
1955-07-22,1955,7,3
1955-07-23,1955,7,3
1955-07-24,1955,7,3
1955-07-25,1955,7,3
1955-07-26,1955,7,3
1955-07-27,1955,7,3
1955-07-28,1955,7,3
1955-07-29,1955,7,3
1955-07-30,1955,7,3
1955-07-31,1955,7,3
1955-08-01,1955,8,3
1955-08-02,1955,8,3
1955-08-03,1955,8,3
1955-08-04,1955,8,3
1955-08-05,1955,8,3
1955-08-06,1955,8,3
1955-08-07,1955,8,3
1955-08-08,1955,8,3
1955-08-09,1955,8,3
1955-08-10,1955,8,3
1955-08-11,1955,8,3
1955-08-12,1955,8,3
1955-08-13,1955,8,3
1955-08-14,1955,8,3
1955-08-15,1955,8,3
1955-08-16,1955,8,3
1955-08-17,1955,8,3
1955-08-18,1955,8,3
1955-08-19,1955,8,3
1955-08-20,1955,8,3
1955-08-21,1955,8,3
1955-08-22,1955,8,3
1955-08-23,1955,8,3
1955-08-24,1955,8,3
1955-08-25,1955,8,3
1955-08-26,1955,8,3
1955-08-27,1955,8,3
1955-08-28,1955,8,3
1955-08-29,1955,8,3
1955-08-30,1955,8,3
1955-08-31,1955,8,3
1955-09-01,1955,9,3
1955-09-02,1955,9,3
1955-09-03,1955,9,3
1955-09-04,1955,9,3
1955-09-05,1955,9,3
1955-09-06,1955,9,3
1955-09-07,1955,9,3
1955-09-08,1955,9,3
1955-09-09,1955,9,3
1955-09-10,1955,9,3
1955-09-11,1955,9,3
1955-09-12,1955,9,3
1955-09-13,1955,9,3
1955-09-14,1955,9,3
1955-09-15,1955,9,3
1955-09-16,1955,9,3
1955-09-17,1955,9,3
1955-09-18,1955,9,3
1955-09-19,1955,9,3
1955-09-20,1955,9,3
1955-09-21,1955,9,3
1955-09-22,1955,9,3
1955-09-23,1955,9,3
1955-09-24,1955,9,3
1955-09-25,1955,9,3
1955-09-26,1955,9,3
1955-09-27,1955,9,3
1955-09-28,1955,9,3
1955-09-29,1955,9,3
1955-09-30,1955,9,3
1955-10-01,1955,10,4
1955-10-02,1955,10,4
1955-10-03,1955,10,4
1955-10-04,1955,10,4
1955-10-05,1955,10,4
1955-10-06,1955,10,4
1955-10-07,1955,10,4
1955-10-08,1955,10,4
1955-10-09,1955,10,4
1955-10-10,1955,10,4
1955-10-11,1955,10,4
1955-10-12,1955,10,4
1955-10-13,1955,10,4
1955-10-14,1955,10,4
1955-10-15,1955,10,4
1955-10-16,1955,10,4
1955-10-17,1955,10,4
1955-10-18,1955,10,4
1955-10-19,1955,10,4
1955-10-20,1955,10,4
1955-10-21,1955,10,4
1955-10-22,1955,10,4
1955-10-23,1955,10,4
1955-10-24,1955,10,4
1955-10-25,1955,10,4
1955-10-26,1955,10,4
1955-10-27,1955,10,4
1955-10-28,1955,10,4
1955-10-29,1955,10,4
1955-10-30,1955,10,4
1955-10-31,1955,10,4
1955-11-01,1955,11,4
1955-11-02,1955,11,4
1955-11-03,1955,11,4
1955-11-04,1955,11,4
1955-11-05,1955,11,4
1955-11-06,1955,11,4
1955-11-07,1955,11,4
1955-11-08,1955,11,4
1955-11-09,1955,11,4
1955-11-10,1955,11,4
1955-11-11,1955,11,4
1955-11-12,1955,11,4
1955-11-13,1955,11,4
1955-11-14,1955,11,4
1955-11-15,1955,11,4
1955-11-16,1955,11,4
1955-11-17,1955,11,4
1955-11-18,1955,11,4
1955-11-19,1955,11,4
1955-11-20,1955,11,4
1955-11-21,1955,11,4
1955-11-22,1955,11,4
1955-11-23,1955,11,4
1955-11-24,1955,11,4
1955-11-25,1955,11,4
1955-11-26,1955,11,4
1955-11-27,1955,11,4
1955-11-28,1955,11,4
1955-11-29,1955,11,4
1955-11-30,1955,11,4
1955-12-01,1955,12,4
1955-12-02,1955,12,4
1955-12-03,1955,12,4
1955-12-04,1955,12,4
1955-12-05,1955,12,4
1955-12-06,1955,12,4
1955-12-07,1955,12,4
1955-12-08,1955,12,4
1955-12-09,1955,12,4
1955-12-10,1955,12,4
1955-12-11,1955,12,4
1955-12-12,1955,12,4
1955-12-13,1955,12,4
1955-12-14,1955,12,4
1955-12-15,1955,12,4
1955-12-16,1955,12,4
1955-12-17,1955,12,4
1955-12-18,1955,12,4
1955-12-19,1955,12,4
1955-12-20,1955,12,4
1955-12-21,1955,12,4
1955-12-22,1955,12,4
1955-12-23,1955,12,4
1955-12-24,1955,12,4
1955-12-25,1955,12,4
1955-12-26,1955,12,4
1955-12-27,1955,12,4
1955-12-28,1955,12,4
1955-12-29,1955,12,4
1955-12-30,1955,12,4
1955-12-31,1955,12,4
1956-01-01,1956,1,1
1956-01-02,1956,1,1
1956-01-03,1956,1,1
1956-01-04,1956,1,1
1956-01-05,1956,1,1
1956-01-06,1956,1,1
1956-01-07,1956,1,1
1956-01-08,1956,1,1
1956-01-09,1956,1,1
1956-01-10,1956,1,1
1956-01-11,1956,1,1
1956-01-12,1956,1,1
1956-01-13,1956,1,1
1956-01-14,1956,1,1
1956-01-15,1956,1,1
1956-01-16,1956,1,1
1956-01-17,1956,1,1
1956-01-18,1956,1,1
1956-01-19,1956,1,1
1956-01-20,1956,1,1
1956-01-21,1956,1,1
1956-01-22,1956,1,1
1956-01-23,1956,1,1
1956-01-24,1956,1,1
1956-01-25,1956,1,1
1956-01-26,1956,1,1
1956-01-27,1956,1,1
1956-01-28,1956,1,1
1956-01-29,1956,1,1
1956-01-30,1956,1,1
1956-01-31,1956,1,1
1956-02-01,1956,2,1
1956-02-02,1956,2,1
1956-02-03,1956,2,1
1956-02-04,1956,2,1
1956-02-05,1956,2,1
1956-02-06,1956,2,1
1956-02-07,1956,2,1
1956-02-08,1956,2,1
1956-02-09,1956,2,1
1956-02-10,1956,2,1
1956-02-11,1956,2,1
1956-02-12,1956,2,1
1956-02-13,1956,2,1
1956-02-14,1956,2,1
1956-02-15,1956,2,1
1956-02-16,1956,2,1
1956-02-17,1956,2,1
1956-02-18,1956,2,1
1956-02-19,1956,2,1
1956-02-20,1956,2,1
1956-02-21,1956,2,1
1956-02-22,1956,2,1
1956-02-23,1956,2,1
1956-02-24,1956,2,1
1956-02-25,1956,2,1
1956-02-26,1956,2,1
1956-02-27,1956,2,1
1956-02-28,1956,2,1
1956-02-29,1956,2,1
1956-03-01,1956,3,1
1956-03-02,1956,3,1
1956-03-03,1956,3,1
1956-03-04,1956,3,1
1956-03-05,1956,3,1
1956-03-06,1956,3,1
