Date,Year,Month,Quarter
1966-07-11,1966,7,3
1966-07-12,1966,7,3
1966-07-13,1966,7,3
1966-07-14,1966,7,3
1966-07-15,1966,7,3
1966-07-16,1966,7,3
1966-07-17,1966,7,3
1966-07-18,1966,7,3
1966-07-19,1966,7,3
1966-07-20,1966,7,3
1966-07-21,1966,7,3
1966-07-22,1966,7,3
1966-07-23,1966,7,3
1966-07-24,1966,7,3
1966-07-25,1966,7,3
1966-07-26,1966,7,3
1966-07-27,1966,7,3
1966-07-28,1966,7,3
1966-07-29,1966,7,3
1966-07-30,1966,7,3
1966-07-31,1966,7,3
1966-08-01,1966,8,3
1966-08-02,1966,8,3
1966-08-03,1966,8,3
1966-08-04,1966,8,3
1966-08-05,1966,8,3
1966-08-06,1966,8,3
1966-08-07,1966,8,3
1966-08-08,1966,8,3
1966-08-09,1966,8,3
1966-08-10,1966,8,3
1966-08-11,1966,8,3
1966-08-12,1966,8,3
1966-08-13,1966,8,3
1966-08-14,1966,8,3
1966-08-15,1966,8,3
1966-08-16,1966,8,3
1966-08-17,1966,8,3
1966-08-18,1966,8,3
1966-08-19,1966,8,3
1966-08-20,1966,8,3
1966-08-21,1966,8,3
1966-08-22,1966,8,3
1966-08-23,1966,8,3
1966-08-24,1966,8,3
1966-08-25,1966,8,3
1966-08-26,1966,8,3
1966-08-27,1966,8,3
1966-08-28,1966,8,3
1966-08-29,1966,8,3
1966-08-30,1966,8,3
1966-08-31,1966,8,3
1966-09-01,1966,9,3
1966-09-02,1966,9,3
1966-09-03,1966,9,3
1966-09-04,1966,9,3
1966-09-05,1966,9,3
1966-09-06,1966,9,3
1966-09-07,1966,9,3
1966-09-08,1966,9,3
1966-09-09,1966,9,3
1966-09-10,1966,9,3
1966-09-11,1966,9,3
1966-09-12,1966,9,3
1966-09-13,1966,9,3
1966-09-14,1966,9,3
1966-09-15,1966,9,3
1966-09-16,1966,9,3
1966-09-17,1966,9,3
1966-09-18,1966,9,3
1966-09-19,1966,9,3
1966-09-20,1966,9,3
1966-09-21,1966,9,3
1966-09-22,1966,9,3
1966-09-23,1966,9,3
1966-09-24,1966,9,3
1966-09-25,1966,9,3
1966-09-26,1966,9,3
1966-09-27,1966,9,3
1966-09-28,1966,9,3
1966-09-29,1966,9,3
1966-09-30,1966,9,3
1966-10-01,1966,10,4
1966-10-02,1966,10,4
1966-10-03,1966,10,4
1966-10-04,1966,10,4
1966-10-05,1966,10,4
1966-10-06,1966,10,4
1966-10-07,1966,10,4
1966-10-08,1966,10,4
1966-10-09,1966,10,4
1966-10-10,1966,10,4
1966-10-11,1966,10,4
1966-10-12,1966,10,4
1966-10-13,1966,10,4
1966-10-14,1966,10,4
1966-10-15,1966,10,4
1966-10-16,1966,10,4
1966-10-17,1966,10,4
1966-10-18,1966,10,4
1966-10-19,1966,10,4
1966-10-20,1966,10,4
1966-10-21,1966,10,4
1966-10-22,1966,10,4
1966-10-23,1966,10,4
1966-10-24,1966,10,4
1966-10-25,1966,10,4
1966-10-26,1966,10,4
1966-10-27,1966,10,4
1966-10-28,1966,10,4
1966-10-29,1966,10,4
1966-10-30,1966,10,4
1966-10-31,1966,10,4
1966-11-01,1966,11,4
1966-11-02,1966,11,4
1966-11-03,1966,11,4
1966-11-04,1966,11,4
1966-11-05,1966,11,4
1966-11-06,1966,11,4
1966-11-07,1966,11,4
1966-11-08,1966,11,4
1966-11-09,1966,11,4
1966-11-10,1966,11,4
1966-11-11,1966,11,4
1966-11-12,1966,11,4
1966-11-13,1966,11,4
1966-11-14,1966,11,4
1966-11-15,1966,11,4
1966-11-16,1966,11,4
1966-11-17,1966,11,4
1966-11-18,1966,11,4
1966-11-19,1966,11,4
1966-11-20,1966,11,4
1966-11-21,1966,11,4
1966-11-22,1966,11,4
1966-11-23,1966,11,4
1966-11-24,1966,11,4
1966-11-25,1966,11,4
1966-11-26,1966,11,4
1966-11-27,1966,11,4
1966-11-28,1966,11,4
1966-11-29,1966,11,4
1966-11-30,1966,11,4
1966-12-01,1966,12,4
1966-12-02,1966,12,4
1966-12-03,1966,12,4
1966-12-04,1966,12,4
1966-12-05,1966,12,4
1966-12-06,1966,12,4
1966-12-07,1966,12,4
1966-12-08,1966,12,4
1966-12-09,1966,12,4
1966-12-10,1966,12,4
1966-12-11,1966,12,4
1966-12-12,1966,12,4
1966-12-13,1966,12,4
1966-12-14,1966,12,4
1966-12-15,1966,12,4
1966-12-16,1966,12,4
1966-12-17,1966,12,4
1966-12-18,1966,12,4
1966-12-19,1966,12,4
1966-12-20,1966,12,4
1966-12-21,1966,12,4
1966-12-22,1966,12,4
1966-12-23,1966,12,4
1966-12-24,1966,12,4
1966-12-25,1966,12,4
1966-12-26,1966,12,4
1966-12-27,1966,12,4
1966-12-28,1966,12,4
1966-12-29,1966,12,4
1966-12-30,1966,12,4
1966-12-31,1966,12,4
1967-01-01,1967,1,1
1967-01-02,1967,1,1
1967-01-03,1967,1,1
1967-01-04,1967,1,1
1967-01-05,1967,1,1
1967-01-06,1967,1,1
1967-01-07,1967,1,1
1967-01-08,1967,1,1
1967-01-09,1967,1,1
1967-01-10,1967,1,1
1967-01-11,1967,1,1
1967-01-12,1967,1,1
1967-01-13,1967,1,1
1967-01-14,1967,1,1
1967-01-15,1967,1,1
1967-01-16,1967,1,1
1967-01-17,1967,1,1
1967-01-18,1967,1,1
1967-01-19,1967,1,1
1967-01-20,1967,1,1
1967-01-21,1967,1,1
1967-01-22,1967,1,1
1967-01-23,1967,1,1
1967-01-24,1967,1,1
1967-01-25,1967,1,1
1967-01-26,1967,1,1
1967-01-27,1967,1,1
1967-01-28,1967,1,1
1967-01-29,1967,1,1
1967-01-30,1967,1,1
1967-01-31,1967,1,1
1967-02-01,1967,2,1
1967-02-02,1967,2,1
1967-02-03,1967,2,1
1967-02-04,1967,2,1
1967-02-05,1967,2,1
1967-02-06,1967,2,1
1967-02-07,1967,2,1
1967-02-08,1967,2,1
1967-02-09,1967,2,1
1967-02-10,1967,2,1
1967-02-11,1967,2,1
1967-02-12,1967,2,1
1967-02-13,1967,2,1
1967-02-14,1967,2,1
1967-02-15,1967,2,1
1967-02-16,1967,2,1
1967-02-17,1967,2,1
1967-02-18,1967,2,1
1967-02-19,1967,2,1
1967-02-20,1967,2,1
1967-02-21,1967,2,1
1967-02-22,1967,2,1
1967-02-23,1967,2,1
1967-02-24,1967,2,1
1967-02-25,1967,2,1
1967-02-26,1967,2,1
1967-02-27,1967,2,1
1967-02-28,1967,2,1
1967-03-01,1967,3,1
1967-03-02,1967,3,1
1967-03-03,1967,3,1
1967-03-04,1967,3,1
1967-03-05,1967,3,1
1967-03-06,1967,3,1
1967-03-07,1967,3,1
1967-03-08,1967,3,1
1967-03-09,1967,3,1
1967-03-10,1967,3,1
1967-03-11,1967,3,1
1967-03-12,1967,3,1
1967-03-13,1967,3,1
1967-03-14,1967,3,1
1967-03-15,1967,3,1
1967-03-16,1967,3,1
1967-03-17,1967,3,1
1967-03-18,1967,3,1
1967-03-19,1967,3,1
1967-03-20,1967,3,1
1967-03-21,1967,3,1
1967-03-22,1967,3,1
1967-03-23,1967,3,1
1967-03-24,1967,3,1
1967-03-25,1967,3,1
1967-03-26,1967,3,1
1967-03-27,1967,3,1
1967-03-28,1967,3,1
1967-03-29,1967,3,1
1967-03-30,1967,3,1
1967-03-31,1967,3,1
1967-04-01,1967,4,2
1967-04-02,1967,4,2
1967-04-03,1967,4,2
1967-04-04,1967,4,2
1967-04-05,1967,4,2
1967-04-06,1967,4,2
1967-04-07,1967,4,2
1967-04-08,1967,4,2
1967-04-09,1967,4,2
1967-04-10,1967,4,2
1967-04-11,1967,4,2
1967-04-12,1967,4,2
1967-04-13,1967,4,2
1967-04-14,1967,4,2
1967-04-15,1967,4,2
1967-04-16,1967,4,2
1967-04-17,1967,4,2
1967-04-18,1967,4,2
1967-04-19,1967,4,2
1967-04-20,1967,4,2
1967-04-21,1967,4,2
1967-04-22,1967,4,2
1967-04-23,1967,4,2
1967-04-24,1967,4,2
1967-04-25,1967,4,2
1967-04-26,1967,4,2
1967-04-27,1967,4,2
1967-04-28,1967,4,2
1967-04-29,1967,4,2
1967-04-30,1967,4,2
1967-05-01,1967,5,2
1967-05-02,1967,5,2
1967-05-03,1967,5,2
1967-05-04,1967,5,2
1967-05-05,1967,5,2
1967-05-06,1967,5,2
1967-05-07,1967,5,2
1967-05-08,1967,5,2
1967-05-09,1967,5,2
1967-05-10,1967,5,2
1967-05-11,1967,5,2
1967-05-12,1967,5,2
1967-05-13,1967,5,2
1967-05-14,1967,5,2
1967-05-15,1967,5,2
1967-05-16,1967,5,2
1967-05-17,1967,5,2
1967-05-18,1967,5,2
1967-05-19,1967,5,2
1967-05-20,1967,5,2
1967-05-21,1967,5,2
1967-05-22,1967,5,2
1967-05-23,1967,5,2
1967-05-24,1967,5,2
1967-05-25,1967,5,2
1967-05-26,1967,5,2
1967-05-27,1967,5,2
1967-05-28,1967,5,2
1967-05-29,1967,5,2
1967-05-30,1967,5,2
1967-05-31,1967,5,2
1967-06-01,1967,6,2
1967-06-02,1967,6,2
1967-06-03,1967,6,2
1967-06-04,1967,6,2
1967-06-05,1967,6,2
1967-06-06,1967,6,2
1967-06-07,1967,6,2
1967-06-08,1967,6,2
1967-06-09,1967,6,2
1967-06-10,1967,6,2
1967-06-11,1967,6,2
1967-06-12,1967,6,2
1967-06-13,1967,6,2
1967-06-14,1967,6,2
1967-06-15,1967,6,2
1967-06-16,1967,6,2
1967-06-17,1967,6,2
1967-06-18,1967,6,2
1967-06-19,1967,6,2
1967-06-20,1967,6,2
1967-06-21,1967,6,2
1967-06-22,1967,6,2
1967-06-23,1967,6,2
1967-06-24,1967,6,2
1967-06-25,1967,6,2
1967-06-26,1967,6,2
1967-06-27,1967,6,2
1967-06-28,1967,6,2
1967-06-29,1967,6,2
1967-06-30,1967,6,2
1967-07-01,1967,7,3
1967-07-02,1967,7,3
1967-07-03,1967,7,3
1967-07-04,1967,7,3
1967-07-05,1967,7,3
1967-07-06,1967,7,3
1967-07-07,1967,7,3
1967-07-08,1967,7,3
1967-07-09,1967,7,3
1967-07-10,1967,7,3
1967-07-11,1967,7,3
1967-07-12,1967,7,3
1967-07-13,1967,7,3
1967-07-14,1967,7,3
1967-07-15,1967,7,3
1967-07-16,1967,7,3
1967-07-17,1967,7,3
1967-07-18,1967,7,3
1967-07-19,1967,7,3
1967-07-20,1967,7,3
1967-07-21,1967,7,3
1967-07-22,1967,7,3
1967-07-23,1967,7,3
1967-07-24,1967,7,3
1967-07-25,1967,7,3
1967-07-26,1967,7,3
1967-07-27,1967,7,3
1967-07-28,1967,7,3
1967-07-29,1967,7,3
1967-07-30,1967,7,3
1967-07-31,1967,7,3
1967-08-01,1967,8,3
1967-08-02,1967,8,3
1967-08-03,1967,8,3
1967-08-04,1967,8,3
1967-08-05,1967,8,3
1967-08-06,1967,8,3
1967-08-07,1967,8,3
1967-08-08,1967,8,3
1967-08-09,1967,8,3
1967-08-10,1967,8,3
1967-08-11,1967,8,3
1967-08-12,1967,8,3
1967-08-13,1967,8,3
1967-08-14,1967,8,3
1967-08-15,1967,8,3
1967-08-16,1967,8,3
1967-08-17,1967,8,3
1967-08-18,1967,8,3
1967-08-19,1967,8,3
1967-08-20,1967,8,3
1967-08-21,1967,8,3
1967-08-22,1967,8,3
1967-08-23,1967,8,3
1967-08-24,1967,8,3
1967-08-25,1967,8,3
1967-08-26,1967,8,3
1967-08-27,1967,8,3
1967-08-28,1967,8,3
1967-08-29,1967,8,3
1967-08-30,1967,8,3
1967-08-31,1967,8,3
1967-09-01,1967,9,3
1967-09-02,1967,9,3
1967-09-03,1967,9,3
1967-09-04,1967,9,3
1967-09-05,1967,9,3
1967-09-06,1967,9,3
1967-09-07,1967,9,3
1967-09-08,1967,9,3
1967-09-09,1967,9,3
1967-09-10,1967,9,3
1967-09-11,1967,9,3
1967-09-12,1967,9,3
1967-09-13,1967,9,3
1967-09-14,1967,9,3
1967-09-15,1967,9,3
1967-09-16,1967,9,3
1967-09-17,1967,9,3
1967-09-18,1967,9,3
1967-09-19,1967,9,3
1967-09-20,1967,9,3
1967-09-21,1967,9,3
1967-09-22,1967,9,3
1967-09-23,1967,9,3
1967-09-24,1967,9,3
1967-09-25,1967,9,3
1967-09-26,1967,9,3
1967-09-27,1967,9,3
1967-09-28,1967,9,3
1967-09-29,1967,9,3
1967-09-30,1967,9,3
1967-10-01,1967,10,4
1967-10-02,1967,10,4
1967-10-03,1967,10,4
1967-10-04,1967,10,4
1967-10-05,1967,10,4
1967-10-06,1967,10,4
1967-10-07,1967,10,4
1967-10-08,1967,10,4
1967-10-09,1967,10,4
1967-10-10,1967,10,4
1967-10-11,1967,10,4
1967-10-12,1967,10,4
1967-10-13,1967,10,4
1967-10-14,1967,10,4
1967-10-15,1967,10,4
1967-10-16,1967,10,4
1967-10-17,1967,10,4
1967-10-18,1967,10,4
1967-10-19,1967,10,4
1967-10-20,1967,10,4
1967-10-21,1967,10,4
1967-10-22,1967,10,4
1967-10-23,1967,10,4
1967-10-24,1967,10,4
1967-10-25,1967,10,4
1967-10-26,1967,10,4
1967-10-27,1967,10,4
1967-10-28,1967,10,4
1967-10-29,1967,10,4
1967-10-30,1967,10,4
1967-10-31,1967,10,4
1967-11-01,1967,11,4
1967-11-02,1967,11,4
1967-11-03,1967,11,4
1967-11-04,1967,11,4
1967-11-05,1967,11,4
1967-11-06,1967,11,4
1967-11-07,1967,11,4
1967-11-08,1967,11,4
1967-11-09,1967,11,4
1967-11-10,1967,11,4
1967-11-11,1967,11,4
1967-11-12,1967,11,4
1967-11-13,1967,11,4
1967-11-14,1967,11,4
1967-11-15,1967,11,4
1967-11-16,1967,11,4
1967-11-17,1967,11,4
1967-11-18,1967,11,4
1967-11-19,1967,11,4
1967-11-20,1967,11,4
1967-11-21,1967,11,4
1967-11-22,1967,11,4
1967-11-23,1967,11,4
1967-11-24,1967,11,4
1967-11-25,1967,11,4
1967-11-26,1967,11,4
1967-11-27,1967,11,4
1967-11-28,1967,11,4
1967-11-29,1967,11,4
1967-11-30,1967,11,4
1967-12-01,1967,12,4
1967-12-02,1967,12,4
1967-12-03,1967,12,4
1967-12-04,1967,12,4
1967-12-05,1967,12,4
1967-12-06,1967,12,4
1967-12-07,1967,12,4
1967-12-08,1967,12,4
1967-12-09,1967,12,4
1967-12-10,1967,12,4
1967-12-11,1967,12,4
1967-12-12,1967,12,4
1967-12-13,1967,12,4
1967-12-14,1967,12,4
1967-12-15,1967,12,4
1967-12-16,1967,12,4
1967-12-17,1967,12,4
1967-12-18,1967,12,4
1967-12-19,1967,12,4
1967-12-20,1967,12,4
1967-12-21,1967,12,4
1967-12-22,1967,12,4
1967-12-23,1967,12,4
1967-12-24,1967,12,4
1967-12-25,1967,12,4
1967-12-26,1967,12,4
1967-12-27,1967,12,4
1967-12-28,1967,12,4
1967-12-29,1967,12,4
1967-12-30,1967,12,4
1967-12-31,1967,12,4
1968-01-01,1968,1,1
1968-01-02,1968,1,1
1968-01-03,1968,1,1
1968-01-04,1968,1,1
1968-01-05,1968,1,1
1968-01-06,1968,1,1
1968-01-07,1968,1,1
1968-01-08,1968,1,1
1968-01-09,1968,1,1
1968-01-10,1968,1,1
1968-01-11,1968,1,1
1968-01-12,1968,1,1
1968-01-13,1968,1,1
1968-01-14,1968,1,1
1968-01-15,1968,1,1
1968-01-16,1968,1,1
1968-01-17,1968,1,1
1968-01-18,1968,1,1
1968-01-19,1968,1,1
1968-01-20,1968,1,1
1968-01-21,1968,1,1
1968-01-22,1968,1,1
1968-01-23,1968,1,1
1968-01-24,1968,1,1
1968-01-25,1968,1,1
1968-01-26,1968,1,1
1968-01-27,1968,1,1
1968-01-28,1968,1,1
1968-01-29,1968,1,1
1968-01-30,1968,1,1
1968-01-31,1968,1,1
1968-02-01,1968,2,1
1968-02-02,1968,2,1
1968-02-03,1968,2,1
1968-02-04,1968,2,1
1968-02-05,1968,2,1
1968-02-06,1968,2,1
1968-02-07,1968,2,1
1968-02-08,1968,2,1
1968-02-09,1968,2,1
1968-02-10,1968,2,1
1968-02-11,1968,2,1
1968-02-12,1968,2,1
1968-02-13,1968,2,1
1968-02-14,1968,2,1
1968-02-15,1968,2,1
1968-02-16,1968,2,1
1968-02-17,1968,2,1
1968-02-18,1968,2,1
1968-02-19,1968,2,1
1968-02-20,1968,2,1
1968-02-21,1968,2,1
1968-02-22,1968,2,1
1968-02-23,1968,2,1
1968-02-24,1968,2,1
1968-02-25,1968,2,1
1968-02-26,1968,2,1
1968-02-27,1968,2,1
1968-02-28,1968,2,1
1968-02-29,1968,2,1
1968-03-01,1968,3,1
1968-03-02,1968,3,1
1968-03-03,1968,3,1
1968-03-04,1968,3,1
1968-03-05,1968,3,1
1968-03-06,1968,3,1
1968-03-07,1968,3,1
1968-03-08,1968,3,1
1968-03-09,1968,3,1
1968-03-10,1968,3,1
1968-03-11,1968,3,1
1968-03-12,1968,3,1
1968-03-13,1968,3,1
1968-03-14,1968,3,1
1968-03-15,1968,3,1
1968-03-16,1968,3,1
1968-03-17,1968,3,1
1968-03-18,1968,3,1
1968-03-19,1968,3,1
1968-03-20,1968,3,1
1968-03-21,1968,3,1
1968-03-22,1968,3,1
1968-03-23,1968,3,1
1968-03-24,1968,3,1
1968-03-25,1968,3,1
1968-03-26,1968,3,1
1968-03-27,1968,3,1
1968-03-28,1968,3,1
1968-03-29,1968,3,1
1968-03-30,1968,3,1
1968-03-31,1968,3,1
1968-04-01,1968,4,2
1968-04-02,1968,4,2
1968-04-03,1968,4,2
1968-04-04,1968,4,2
1968-04-05,1968,4,2
1968-04-06,1968,4,2
1968-04-07,1968,4,2
1968-04-08,1968,4,2
1968-04-09,1968,4,2
1968-04-10,1968,4,2
1968-04-11,1968,4,2
1968-04-12,1968,4,2
1968-04-13,1968,4,2
1968-04-14,1968,4,2
1968-04-15,1968,4,2
1968-04-16,1968,4,2
1968-04-17,1968,4,2
1968-04-18,1968,4,2
1968-04-19,1968,4,2
1968-04-20,1968,4,2
1968-04-21,1968,4,2
1968-04-22,1968,4,2
1968-04-23,1968,4,2
1968-04-24,1968,4,2
1968-04-25,1968,4,2
1968-04-26,1968,4,2
1968-04-27,1968,4,2
1968-04-28,1968,4,2
1968-04-29,1968,4,2
1968-04-30,1968,4,2
1968-05-01,1968,5,2
1968-05-02,1968,5,2
1968-05-03,1968,5,2
1968-05-04,1968,5,2
1968-05-05,1968,5,2
1968-05-06,1968,5,2
1968-05-07,1968,5,2
1968-05-08,1968,5,2
1968-05-09,1968,5,2
1968-05-10,1968,5,2
1968-05-11,1968,5,2
1968-05-12,1968,5,2
1968-05-13,1968,5,2
1968-05-14,1968,5,2
1968-05-15,1968,5,2
1968-05-16,1968,5,2
1968-05-17,1968,5,2
1968-05-18,1968,5,2
1968-05-19,1968,5,2
1968-05-20,1968,5,2
1968-05-21,1968,5,2
1968-05-22,1968,5,2
1968-05-23,1968,5,2
1968-05-24,1968,5,2
1968-05-25,1968,5,2
1968-05-26,1968,5,2
1968-05-27,1968,5,2
1968-05-28,1968,5,2
1968-05-29,1968,5,2
1968-05-30,1968,5,2
1968-05-31,1968,5,2
1968-06-01,1968,6,2
1968-06-02,1968,6,2
1968-06-03,1968,6,2
1968-06-04,1968,6,2
1968-06-05,1968,6,2
1968-06-06,1968,6,2
1968-06-07,1968,6,2
1968-06-08,1968,6,2
1968-06-09,1968,6,2
1968-06-10,1968,6,2
1968-06-11,1968,6,2
1968-06-12,1968,6,2
1968-06-13,1968,6,2
1968-06-14,1968,6,2
1968-06-15,1968,6,2
1968-06-16,1968,6,2
1968-06-17,1968,6,2
1968-06-18,1968,6,2
1968-06-19,1968,6,2
1968-06-20,1968,6,2
1968-06-21,1968,6,2
1968-06-22,1968,6,2
1968-06-23,1968,6,2
1968-06-24,1968,6,2
1968-06-25,1968,6,2
1968-06-26,1968,6,2
1968-06-27,1968,6,2
1968-06-28,1968,6,2
1968-06-29,1968,6,2
1968-06-30,1968,6,2
1968-07-01,1968,7,3
1968-07-02,1968,7,3
1968-07-03,1968,7,3
1968-07-04,1968,7,3
1968-07-05,1968,7,3
1968-07-06,1968,7,3
1968-07-07,1968,7,3
1968-07-08,1968,7,3
1968-07-09,1968,7,3
1968-07-10,1968,7,3
1968-07-11,1968,7,3
1968-07-12,1968,7,3
1968-07-13,1968,7,3
1968-07-14,1968,7,3
1968-07-15,1968,7,3
1968-07-16,1968,7,3
1968-07-17,1968,7,3
1968-07-18,1968,7,3
1968-07-19,1968,7,3
1968-07-20,1968,7,3
1968-07-21,1968,7,3
1968-07-22,1968,7,3
1968-07-23,1968,7,3
1968-07-24,1968,7,3
1968-07-25,1968,7,3
1968-07-26,1968,7,3
1968-07-27,1968,7,3
1968-07-28,1968,7,3
1968-07-29,1968,7,3
1968-07-30,1968,7,3
1968-07-31,1968,7,3
1968-08-01,1968,8,3
1968-08-02,1968,8,3
1968-08-03,1968,8,3
1968-08-04,1968,8,3
1968-08-05,1968,8,3
1968-08-06,1968,8,3
1968-08-07,1968,8,3
1968-08-08,1968,8,3
1968-08-09,1968,8,3
1968-08-10,1968,8,3
1968-08-11,1968,8,3
1968-08-12,1968,8,3
1968-08-13,1968,8,3
1968-08-14,1968,8,3
1968-08-15,1968,8,3
1968-08-16,1968,8,3
1968-08-17,1968,8,3
1968-08-18,1968,8,3
1968-08-19,1968,8,3
1968-08-20,1968,8,3
1968-08-21,1968,8,3
1968-08-22,1968,8,3
1968-08-23,1968,8,3
1968-08-24,1968,8,3
1968-08-25,1968,8,3
1968-08-26,1968,8,3
1968-08-27,1968,8,3
1968-08-28,1968,8,3
1968-08-29,1968,8,3
1968-08-30,1968,8,3
1968-08-31,1968,8,3
1968-09-01,1968,9,3
1968-09-02,1968,9,3
1968-09-03,1968,9,3
1968-09-04,1968,9,3
1968-09-05,1968,9,3
1968-09-06,1968,9,3
1968-09-07,1968,9,3
1968-09-08,1968,9,3
1968-09-09,1968,9,3
1968-09-10,1968,9,3
1968-09-11,1968,9,3
1968-09-12,1968,9,3
1968-09-13,1968,9,3
1968-09-14,1968,9,3
1968-09-15,1968,9,3
1968-09-16,1968,9,3
1968-09-17,1968,9,3
1968-09-18,1968,9,3
1968-09-19,1968,9,3
1968-09-20,1968,9,3
1968-09-21,1968,9,3
1968-09-22,1968,9,3
1968-09-23,1968,9,3
1968-09-24,1968,9,3
1968-09-25,1968,9,3
1968-09-26,1968,9,3
1968-09-27,1968,9,3
1968-09-28,1968,9,3
1968-09-29,1968,9,3
1968-09-30,1968,9,3
1968-10-01,1968,10,4
1968-10-02,1968,10,4
1968-10-03,1968,10,4
1968-10-04,1968,10,4
1968-10-05,1968,10,4
1968-10-06,1968,10,4
1968-10-07,1968,10,4
1968-10-08,1968,10,4
1968-10-09,1968,10,4
1968-10-10,1968,10,4
1968-10-11,1968,10,4
1968-10-12,1968,10,4
1968-10-13,1968,10,4
1968-10-14,1968,10,4
1968-10-15,1968,10,4
1968-10-16,1968,10,4
1968-10-17,1968,10,4
1968-10-18,1968,10,4
1968-10-19,1968,10,4
1968-10-20,1968,10,4
1968-10-21,1968,10,4
1968-10-22,1968,10,4
1968-10-23,1968,10,4
1968-10-24,1968,10,4
1968-10-25,1968,10,4
1968-10-26,1968,10,4
1968-10-27,1968,10,4
1968-10-28,1968,10,4
1968-10-29,1968,10,4
1968-10-30,1968,10,4
1968-10-31,1968,10,4
1968-11-01,1968,11,4
1968-11-02,1968,11,4
1968-11-03,1968,11,4
1968-11-04,1968,11,4
1968-11-05,1968,11,4
1968-11-06,1968,11,4
1968-11-07,1968,11,4
1968-11-08,1968,11,4
1968-11-09,1968,11,4
1968-11-10,1968,11,4
1968-11-11,1968,11,4
1968-11-12,1968,11,4
1968-11-13,1968,11,4
1968-11-14,1968,11,4
1968-11-15,1968,11,4
1968-11-16,1968,11,4
1968-11-17,1968,11,4
1968-11-18,1968,11,4
1968-11-19,1968,11,4
1968-11-20,1968,11,4
1968-11-21,1968,11,4
1968-11-22,1968,11,4
1968-11-23,1968,11,4
1968-11-24,1968,11,4
1968-11-25,1968,11,4
1968-11-26,1968,11,4
1968-11-27,1968,11,4
1968-11-28,1968,11,4
1968-11-29,1968,11,4
1968-11-30,1968,11,4
1968-12-01,1968,12,4
1968-12-02,1968,12,4
1968-12-03,1968,12,4
1968-12-04,1968,12,4
1968-12-05,1968,12,4
1968-12-06,1968,12,4
1968-12-07,1968,12,4
1968-12-08,1968,12,4
1968-12-09,1968,12,4
1968-12-10,1968,12,4
1968-12-11,1968,12,4
1968-12-12,1968,12,4
1968-12-13,1968,12,4
1968-12-14,1968,12,4
1968-12-15,1968,12,4
1968-12-16,1968,12,4
1968-12-17,1968,12,4
1968-12-18,1968,12,4
1968-12-19,1968,12,4
1968-12-20,1968,12,4
1968-12-21,1968,12,4
1968-12-22,1968,12,4
1968-12-23,1968,12,4
1968-12-24,1968,12,4
1968-12-25,1968,12,4
1968-12-26,1968,12,4
1968-12-27,1968,12,4
1968-12-28,1968,12,4
1968-12-29,1968,12,4
1968-12-30,1968,12,4
1968-12-31,1968,12,4
1969-01-01,1969,1,1
1969-01-02,1969,1,1
1969-01-03,1969,1,1
1969-01-04,1969,1,1
1969-01-05,1969,1,1
1969-01-06,1969,1,1
1969-01-07,1969,1,1
1969-01-08,1969,1,1
1969-01-09,1969,1,1
1969-01-10,1969,1,1
1969-01-11,1969,1,1
1969-01-12,1969,1,1
1969-01-13,1969,1,1
1969-01-14,1969,1,1
1969-01-15,1969,1,1
1969-01-16,1969,1,1
1969-01-17,1969,1,1
1969-01-18,1969,1,1
1969-01-19,1969,1,1
1969-01-20,1969,1,1
1969-01-21,1969,1,1
1969-01-22,1969,1,1
1969-01-23,1969,1,1
1969-01-24,1969,1,1
1969-01-25,1969,1,1
1969-01-26,1969,1,1
1969-01-27,1969,1,1
1969-01-28,1969,1,1
1969-01-29,1969,1,1
1969-01-30,1969,1,1
1969-01-31,1969,1,1
1969-02-01,1969,2,1
1969-02-02,1969,2,1
1969-02-03,1969,2,1
1969-02-04,1969,2,1
1969-02-05,1969,2,1
1969-02-06,1969,2,1
